Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (82) expression -> . int_expression
    (93) function_name -> . name

    string          shift and go to state 85
    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    open_parenthesise shift and go to state 73
    name            shift and go to state 74

    value                          shift and go to state 84
    int_value                      shift and go to state 79
    int_expression                 shift and go to state 80
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    expression                     shift and go to state 75
    function_name                  shift and go to state 38

state 46

    (99) print_array_statement -> print_array . array_name
    (90) array_name -> . name

    name            shift and go to state 57

    array_name                     shift and go to state 86

state 47

    (93) function_name -> name .
    (89) var_name -> name .
    (90) array_name -> name .

    open_parenthesise reduce using rule 93 (function_name -> name .)
    equals_operator reduce using rule 89 (var_name -> name .)
    open_brackets   reduce using rule 90 (array_name -> name .)


state 48

    (11) function_prototype -> function_prototype_start open_parenthesise function_impl_parameters . close_parenthesise
    (9) function_impl_parameters -> function_impl_parameters . comma data_type new_function_parameter_name

    close_parenthesise shift and go to state 87
    comma           shift and go to state 88


state 49

    (8) function_impl_parameters -> data_type . new_function_parameter_name
    (91) new_function_parameter_name -> . name

    name            shift and go to state 90

    new_function_parameter_name    shift and go to state 89

state 50

    (16) function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .

    void_keyword    reduce using rule 16 (function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .)
    int_32_keyword  reduce using rule 16 (function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .)
    char_keyword    reduce using rule 16 (function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .)
    $end            reduce using rule 16 (function_impl -> function_prototype open_curly_brackets code_block close_curly_brackets .)


state 51

    (20) code_block -> code_block statement .

    close_curly_brackets reduce using rule 20 (code_block -> code_block statement .)
    read_line       reduce using rule 20 (code_block -> code_block statement .)
    exit            reduce using rule 20 (code_block -> code_block statement .)
    return          reduce using rule 20 (code_block -> code_block statement .)
    assert          reduce using rule 20 (code_block -> code_block statement .)
    if_keyword      reduce using rule 20 (code_block -> code_block statement .)
    while_keyword   reduce using rule 20 (code_block -> code_block statement .)
    int_32_keyword  reduce using rule 20 (code_block -> code_block statement .)
    char_keyword    reduce using rule 20 (code_block -> code_block statement .)
    print           reduce using rule 20 (code_block -> code_block statement .)
    print_array     reduce using rule 20 (code_block -> code_block statement .)
    name            reduce using rule 20 (code_block -> code_block statement .)


state 52

    (22) statement -> basic_block_command semicolon .

    close_curly_brackets reduce using rule 22 (statement -> basic_block_command semicolon .)
    read_line       reduce using rule 22 (statement -> basic_block_command semicolon .)
    exit            reduce using rule 22 (statement -> basic_block_command semicolon .)
    return          reduce using rule 22 (statement -> basic_block_command semicolon .)
    assert          reduce using rule 22 (statement -> basic_block_command semicolon .)
    if_keyword      reduce using rule 22 (statement -> basic_block_command semicolon .)
    while_keyword   reduce using rule 22 (statement -> basic_block_command semicolon .)
    int_32_keyword  reduce using rule 22 (statement -> basic_block_command semicolon .)
    char_keyword    reduce using rule 22 (statement -> basic_block_command semicolon .)
    print           reduce using rule 22 (statement -> basic_block_command semicolon .)
    print_array     reduce using rule 22 (statement -> basic_block_command semicolon .)
    name            reduce using rule 22 (statement -> basic_block_command semicolon .)


state 53

    (60) def_var -> data_type new_var_name .
    (61) def_var -> data_type new_var_name . equals_operator value
    (62) def_array -> data_type new_var_name . open_brackets simple_int_value close_brackets

    semicolon       reduce using rule 60 (def_var -> data_type new_var_name .)
    equals_operator shift and go to state 91
